{'sample_accession': 'SAMEA5383983', 'run_accession': 'ERR3201376', 'study_accession': 'PRJEB31266', 'read_count': '56237450', 'sample_title': '10678_0002'}
{'sample_accession': 'SAMEA5383996', 'run_accession': 'ERR3201388', 'study_accession': 'PRJEB31266', 'read_count': '39811521', 'sample_title': '10678_0015'}
{'sample_accession': 'SAMEA5383997', 'run_accession': 'ERR3201389', 'study_accession': 'PRJEB31266', 'read_count': '68569023', 'sample_title': '10678_0016'}
{'sample_accession': 'SAMEA5384001', 'run_accession': 'ERR3201390', 'study_accession': 'PRJEB31266', 'read_count': '68412279', 'sample_title': '10678_0020'}
{'sample_accession': 'SAMEA5384016', 'run_accession': 'ERR3201405', 'study_accession': 'PRJEB31266', 'read_count': '81449754', 'sample_title': '10678_0035'}
{'sample_accession': 'SAMEA5384018', 'run_accession': 'ERR3201407', 'study_accession': 'PRJEB31266', 'read_count': '92464628', 'sample_title': '10678_0037'}
{'sample_accession': 'SAMEA5384019', 'run_accession': 'ERR3201408', 'study_accession': 'PRJEB31266', 'read_count': '95243321', 'sample_title': '10678_0038'}
{'sample_accession': 'SAMEA5384022', 'run_accession': 'ERR3201411', 'study_accession': 'PRJEB31266', 'read_count': '60936220', 'sample_title': '10678_0041'}
{'sample_accession': 'SAMEA5384025', 'run_accession': 'ERR3201414', 'study_accession': 'PRJEB31266', 'read_count': '56313694', 'sample_title': '10678_0044'}
{'sample_accession': 'SAMEA5384026', 'run_accession': 'ERR3201415', 'study_accession': 'PRJEB31266', 'read_count': '75825046', 'sample_title': '10678_0045'}
{'sample_accession': 'SAMEA5383789', 'run_accession': 'ERR3211439', 'study_accession': 'PRJEB31266', 'read_count': '85361582', 'sample_title': '10674_0001'}
{'sample_accession': 'SAMEA5383791', 'run_accession': 'ERR3211441', 'study_accession': 'PRJEB31266', 'read_count': '90368478', 'sample_title': '10674_0003'}
{'sample_accession': 'SAMEA5383793', 'run_accession': 'ERR3211443', 'study_accession': 'PRJEB31266', 'read_count': '89084010', 'sample_title': '10674_0005'}
{'sample_accession': 'SAMEA5383798', 'run_accession': 'ERR3211448', 'study_accession': 'PRJEB31266', 'read_count': '50961087', 'sample_title': '10674_0010'}
{'sample_accession': 'SAMEA5383802', 'run_accession': 'ERR3211452', 'study_accession': 'PRJEB31266', 'read_count': '84186900', 'sample_title': '10674_0014'}
{'sample_accession': 'SAMEA5383807', 'run_accession': 'ERR3211457', 'study_accession': 'PRJEB31266', 'read_count': '52007080', 'sample_title': '10674_0019'}
{'sample_accession': 'SAMEA5383811', 'run_accession': 'ERR3211461', 'study_accession': 'PRJEB31266', 'read_count': '105506853', 'sample_title': '10674_0023'}
{'sample_accession': 'SAMEA5383815', 'run_accession': 'ERR3211465', 'study_accession': 'PRJEB31266', 'read_count': '38012331', 'sample_title': '10674_0027'}
{'sample_accession': 'SAMEA5383816', 'run_accession': 'ERR3211466', 'study_accession': 'PRJEB31266', 'read_count': '26156779', 'sample_title': '10674_0028'}
{'sample_accession': 'SAMEA5383826', 'run_accession': 'ERR3211476', 'study_accession': 'PRJEB31266', 'read_count': '40521810', 'sample_title': '10674_0038'}
{'sample_accession': 'SAMEA5383829', 'run_accession': 'ERR3211479', 'study_accession': 'PRJEB31266', 'read_count': '37388147', 'sample_title': '10674_0041'}
{'sample_accession': 'SAMEA5383833', 'run_accession': 'ERR3211483', 'study_accession': 'PRJEB31266', 'read_count': '41861714', 'sample_title': '10674_0045'}
{'sample_accession': 'SAMEA5383834', 'run_accession': 'ERR3211484', 'study_accession': 'PRJEB31266', 'read_count': '47078020', 'sample_title': '10674_0046'}
{'sample_accession': 'SAMEA5383837', 'run_accession': 'ERR3220178', 'study_accession': 'PRJEB31266', 'read_count': '60526041', 'sample_title': '10675_0001'}
{'sample_accession': 'SAMEA5383840', 'run_accession': 'ERR3220181', 'study_accession': 'PRJEB31266', 'read_count': '67857198', 'sample_title': '10675_0004'}
{'sample_accession': 'SAMEA5383844', 'run_accession': 'ERR3220185', 'study_accession': 'PRJEB31266', 'read_count': '70390366', 'sample_title': '10675_0008'}
{'sample_accession': 'SAMEA5383849', 'run_accession': 'ERR3220190', 'study_accession': 'PRJEB31266', 'read_count': '81074645', 'sample_title': '10675_0013'}
{'sample_accession': 'SAMEA5383851', 'run_accession': 'ERR3220192', 'study_accession': 'PRJEB31266', 'read_count': '67460586', 'sample_title': '10675_0015'}
{'sample_accession': 'SAMEA5383852', 'run_accession': 'ERR3220193', 'study_accession': 'PRJEB31266', 'read_count': '68128512', 'sample_title': '10675_0016'}
{'sample_accession': 'SAMEA5383856', 'run_accession': 'ERR3220197', 'study_accession': 'PRJEB31266', 'read_count': '81661309', 'sample_title': '10675_0020'}
{'sample_accession': 'SAMEA5383857', 'run_accession': 'ERR3220198', 'study_accession': 'PRJEB31266', 'read_count': '72833513', 'sample_title': '10675_0021'}
{'sample_accession': 'SAMEA5383858', 'run_accession': 'ERR3220199', 'study_accession': 'PRJEB31266', 'read_count': '69275482', 'sample_title': '10675_0022'}
{'sample_accession': 'SAMEA5383863', 'run_accession': 'ERR3220204', 'study_accession': 'PRJEB31266', 'read_count': '58105689', 'sample_title': '10675_0027'}
{'sample_accession': 'SAMEA5383864', 'run_accession': 'ERR3220205', 'study_accession': 'PRJEB31266', 'read_count': '65354306', 'sample_title': '10675_0028'}
{'sample_accession': 'SAMEA5383870', 'run_accession': 'ERR3220211', 'study_accession': 'PRJEB31266', 'read_count': '59061793', 'sample_title': '10675_0034'}
{'sample_accession': 'SAMEA5383872', 'run_accession': 'ERR3220213', 'study_accession': 'PRJEB31266', 'read_count': '60201192', 'sample_title': '10675_0036'}
{'sample_accession': 'SAMEA5383873', 'run_accession': 'ERR3220214', 'study_accession': 'PRJEB31266', 'read_count': '66520701', 'sample_title': '10675_0037'}
{'sample_accession': 'SAMEA5383874', 'run_accession': 'ERR3220215', 'study_accession': 'PRJEB31266', 'read_count': '67285831', 'sample_title': '10675_0038'}
{'sample_accession': 'SAMEA5383879', 'run_accession': 'ERR3220219', 'study_accession': 'PRJEB31266', 'read_count': '61643086', 'sample_title': '10675_0043'}
{'sample_accession': 'SAMEA5383881', 'run_accession': 'ERR3220221', 'study_accession': 'PRJEB31266', 'read_count': '61494289', 'sample_title': '10675_0045'}
{'sample_accession': 'SAMEA5383886', 'run_accession': 'ERR3224568', 'study_accession': 'PRJEB31266', 'read_count': '110700266', 'sample_title': '10676_0002'}
{'sample_accession': 'SAMEA5383889', 'run_accession': 'ERR3224571', 'study_accession': 'PRJEB31266', 'read_count': '89166754', 'sample_title': '10676_0005'}
{'sample_accession': 'SAMEA5383893', 'run_accession': 'ERR3224573', 'study_accession': 'PRJEB31266', 'read_count': '109713843', 'sample_title': '10676_0009'}
{'sample_accession': 'SAMEA5383896', 'run_accession': 'ERR3224576', 'study_accession': 'PRJEB31266', 'read_count': '132287068', 'sample_title': '10676_0012'}
{'sample_accession': 'SAMEA5383897', 'run_accession': 'ERR3224577', 'study_accession': 'PRJEB31266', 'read_count': '104772751', 'sample_title': '10676_0013'}
{'sample_accession': 'SAMEA5383898', 'run_accession': 'ERR3224578', 'study_accession': 'PRJEB31266', 'read_count': '105859889', 'sample_title': '10676_0014'}
{'sample_accession': 'SAMEA5383899', 'run_accession': 'ERR3224579', 'study_accession': 'PRJEB31266', 'read_count': '119367037', 'sample_title': '10676_0015'}
{'sample_accession': 'SAMEA5383901', 'run_accession': 'ERR3224581', 'study_accession': 'PRJEB31266', 'read_count': '116173964', 'sample_title': '10676_0017'}
{'sample_accession': 'SAMEA5383902', 'run_accession': 'ERR3224582', 'study_accession': 'PRJEB31266', 'read_count': '111675068', 'sample_title': '10676_0018'}
{'sample_accession': 'SAMEA5383910', 'run_accession': 'ERR3224590', 'study_accession': 'PRJEB31266', 'read_count': '109486347', 'sample_title': '10676_0026'}
{'sample_accession': 'SAMEA5383914', 'run_accession': 'ERR3224594', 'study_accession': 'PRJEB31266', 'read_count': '122728732', 'sample_title': '10676_0030'}
{'sample_accession': 'SAMEA5383917', 'run_accession': 'ERR3224597', 'study_accession': 'PRJEB31266', 'read_count': '134601253', 'sample_title': '10676_0033'}
{'sample_accession': 'SAMEA5383919', 'run_accession': 'ERR3224598', 'study_accession': 'PRJEB31266', 'read_count': '128396879', 'sample_title': '10676_0034'}
{'sample_accession': 'SAMEA5383920', 'run_accession': 'ERR3224599', 'study_accession': 'PRJEB31266', 'read_count': '125052574', 'sample_title': '10676_0035'}
{'sample_accession': 'SAMEA5383921', 'run_accession': 'ERR3224600', 'study_accession': 'PRJEB31266', 'read_count': '119385819', 'sample_title': '10676_0036'}
{'sample_accession': 'SAMEA5383924', 'run_accession': 'ERR3224603', 'study_accession': 'PRJEB31266', 'read_count': '102298834', 'sample_title': '10676_0039'}
{'sample_accession': 'SAMEA5383930', 'run_accession': 'ERR3224608', 'study_accession': 'PRJEB31266', 'read_count': '114265510', 'sample_title': '10676_0045'}
{'sample_accession': 'SAMEA5383935', 'run_accession': 'ERR3275092', 'study_accession': 'PRJEB31266', 'read_count': '124570715', 'sample_title': '10677_0002'}
{'sample_accession': 'SAMEA5383937', 'run_accession': 'ERR3275094', 'study_accession': 'PRJEB31266', 'read_count': '136364943', 'sample_title': '10677_0004'}
{'sample_accession': 'SAMEA5383938', 'run_accession': 'ERR3275095', 'study_accession': 'PRJEB31266', 'read_count': '133040571', 'sample_title': '10677_0005'}
{'sample_accession': 'SAMEA5383940', 'run_accession': 'ERR3275097', 'study_accession': 'PRJEB31266', 'read_count': '116730496', 'sample_title': '10677_0007'}
{'sample_accession': 'SAMEA5383949', 'run_accession': 'ERR3275105', 'study_accession': 'PRJEB31266', 'read_count': '142248686', 'sample_title': '10677_0016'}
{'sample_accession': 'SAMEA5383955', 'run_accession': 'ERR3275110', 'study_accession': 'PRJEB31266', 'read_count': '144763036', 'sample_title': '10677_0022'}
{'sample_accession': 'SAMEA5383971', 'run_accession': 'ERR3275120', 'study_accession': 'PRJEB31266', 'read_count': '125816186', 'sample_title': '10677_0038'}
{'sample_accession': 'SAMEA5383959', 'run_accession': 'ERR3275133', 'study_accession': 'PRJEB31266', 'read_count': '128150439', 'sample_title': '10677_0052'}
